Index,Date,Time_raw,Latitude,Longitude,Depth,Location,Year,Month,Day,Datetime,Magnitude,Time,Location_clean,geometry,index_right,OBJECTID_1,ID,FAYTIPI,FAYNO,SEGMENTNO,FAYADI,SEGMENTADI,_NAME,AREA,PERIMETER,PAFTA25,PAFTA50,PAFTA100,ADI,OBJECTID,SHAPE_Leng,DEPTAR,DEPMAG,DEPDERINLI,FAYCESIDI,Shape_Le_1,ACIKLAMA,UZUNLUK,AKTIVITE,KAYMA_TURU,GENEL_DOGR,FAYDUZLEMI,KAYNAKCA,PALEOSISMO,uzaklik_metre
8617,2007-08-25,12:47:54.050000,36.2758,40.898,2.7,SURIYE,2007,8,25,2007-08-25 12:47:54.050,4.1,12:47:54.050000,SURIYE,POINT (40.898 36.27579999999999),13011,0,0,3,320,320,HARRAN FAY ZONU,,46-DÄ°YARBAKIR-C.PIN,154609961.975,50032.8388028,O42a3,O42a,O42,CEYLANPINAR,3647,7439.55465179,,,,33,7428.59197613,,50.0,K,N,K-G,65-70B,"Emre ve diÄerleri, 2012j",0,202928.58702539533
8620,2007-08-24,02:53:09.780000,38.1383,37.4308,5.0,BAKIS-ELBISTAN (KAHRAMANMARAS) [SOUTH EAST  0.8 KM],2007,8,24,2007-08-24 02:53:09.780,4.6,02:53:09.780000,KAHRAMANMARAS,POINT (37.430800000000005 38.138299999999994),8977,0,0,2,232,232-1,MALATYA FAYI,AkÃ§adaÄ Segmenti,37-ELBÄ°STAN,152161383.313,49682.2340464,L38c3,L38c,L38,ELBISTAN,0,610.658762031,,,,24,0.0,,55.0,H,SOD,D-B,DUSEY,"Duman ve diÄerleri, 2012a; Emre ve diÄerleri, 2012Ä±; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,16287.198236937873
8628,2007-08-06,19:35:22.670000,39.5457,38.5512,5.0,CILESIZ-ILIC (ERZINCAN) [NORTH EAST  2.5 KM],2007,8,6,2007-08-06 19:35:22.670,4.2,19:35:22.670000,ERZINCAN,POINT (38.5512 39.545700000000004),12426,0,0,2,233,233-2,OVACIK FAYI,Munzur Segmenti,41-DÄ°VRÄ°ÄÄ°,149245122.959,49262.0174747,J40b2,J40b,J40,DIVRIGI,1991,0.0,00.00.0000,,,24,2351.5653046,,86.0,H,SOD,K62D,DUSEY,"Allen, 1969; Ambraseys, 1970, 2001, 2002; Ambraseys ve Zatopek, 1969; Ambraseys ve Finkel, 1987, 1988, 1990, 1991; Ambraseys ve Jackson, 2000; Aktimur ve diÄerleri, 1992; Alpar ve Ãizmeci, 1999; Altunel ve diÄerleri, 2000; 2004; AdÄ±yaman ve diÄerler",0,12759.779290120332
8632,2007-08-01,19:03:08.130000,40.7868,30.0902,5.2,BAYRAKTAR-IZMIT (KOCAELI) [WEST 0.1 KM],2007,8,1,2007-08-01 19:03:08.130,4.0,19:03:08.130000,KOCAELI,POINT (30.090199999999996 40.7868),7459,0,0,4,,,,,14-ADAPAZARI,146515982.983,48874.9992453,G24a4,G24a,G24,ADAPAZARI,0,9886.9567307,,,,41,0.0,,,,,,,,0,24.510966613574567
8635,2007-07-29,05:43:00.900000,38.872,27.7413,10.5,KAPAKLI-AKHISAR (MANISA) [NORTH WEST  0.4 KM],2007,7,29,2007-07-29 05:43:00.900,4.0,05:43:00.900000,MANISA,POINT (27.7413 38.87199999999999),987,0,0,2,44,44-15,GEDÄ°Z-GRABEN SÄ°STEMÄ°,Akselendi FayÄ±,Ä°ZMÄ°R,150563358.929,49451.6015427,K19b4,K19b,K19,IZMIR,0,793.826040023,,,,23,0.0,,20.0,H,N,KD-GB,65-70GD,"Bircan ve diÄerleri, 1983; Cohen ve diÄerleri, 1995; Emre ve diÄerleri, 2005a, 2005c, 2011c, 2011f; Emre, 1996; Emre ve SÃ¶zbilir, 1995; KoÃ§yiÄit ve diÄerleri, 1999; Ãzkaymak ve diÄerleri, 2011; Paton, 1992; SeyitoÄlu ve Scott, 1996; ÅaroÄlu v",0,4224.981159144696
8639,2007-07-26,16:07:05.660000,38.7638,32.5882,5.0,BOGRUDELIK-CIHANBEYLI (KONYA) [SOUTH 3.7 KM],2007,7,26,2007-07-26 16:07:05.660,4.0,16:07:05.660000,KONYA,POINT (32.58819999999999 38.7638),5777,0,0,2,164,164,CÄ°HANBEYLÄ°R FAYI,,21-ILGIN,150550252.848,49449.4491882,K29a4,K29a,K29,ILGIN,0,2948.23614424,,,,22,0.0,,56.0,H,SAD,K55B,DUSEY,"Emre ve diÄerleri, 2011m; ÃzsayÄ±n ve Dirik, 2007",0,2999.1128434880593
8641,2007-07-24,19:31:25.900000,41.29,43.8,10.0,GÜRCISTAN,2007,7,24,2007-07-24 19:31:25.900,4.0,19:31:25.900000,GÜRCISTAN,POINT (43.79999999999999 41.290000000000006),13123,0,0,3,261,261,GÃLE FAYI,,50-KARS,146131431.961,48817.1783512,G49b2,G49b,G49,KARS,75,4186.96275084,,,,31,4185.54504305,,33.0,K,SOD,K25D,DUSEY,"Barka ve diÄerleri, 1983; Emre ve diÄerleri, 2012n; EyidoÄan, 1985; KoÃ§yiÄit, 1985b; KoÃ§yiÄit ve diÄerleri, 2001b; ÃzgÃ¼l ve diÄerleri, 1983; ÅaroÄlu ve diÄerleri, 1984, 1987, 1992a; ToksÃ¶z ve diÄerleri, 1983",0,110148.63959468818
8652,2007-07-09,13:45:35.410000,36.2243,27.6498,32.1,AKDENIZ,2007,7,9,2007-07-09 13:45:35.410,4.0,13:45:35.410000,AKDENIZ,POINT (27.6498 36.22429999999999),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,70091.13741817002
8654,2007-07-09,09:33:14.200000,41.07,44.14,15.0,AZERBAYCAN,2007,7,9,2007-07-09 09:33:14.200,4.0,09:33:14.200000,AZERBAYCAN,POINT (44.13999999999999 41.07),13123,0,0,3,261,261,GÃLE FAYI,,50-KARS,146131431.961,48817.1783512,G49b2,G49b,G49,KARS,75,4186.96275084,,,,31,4185.54504305,,33.0,K,SOD,K25D,DUSEY,"Barka ve diÄerleri, 1983; Emre ve diÄerleri, 2012n; EyidoÄan, 1985; KoÃ§yiÄit, 1985b; KoÃ§yiÄit ve diÄerleri, 2001b; ÃzgÃ¼l ve diÄerleri, 1983; ÅaroÄlu ve diÄerleri, 1984, 1987, 1992a; ToksÃ¶z ve diÄerleri, 1983",0,139685.49464654282
8656,2007-07-08,13:44:35.880000,36.3072,44.6298,6.6,IRAK,2007,7,8,2007-07-08 13:44:35.880,4.8,13:44:35.880000,IRAK,POINT (44.6298 36.30719999999999),13885,0,0,3,309,309-1,GÃNEYDOÄU ANADOLU BÄ°NDÄ°RMESÄ°,Ãubuklu Segmenti,56-HAKKARÄ°,154120729.347,49962.6602707,N52c3,N52c,N52,HAKKARI,1097,664.794575825,,,,31,665.196221482,,40.0,K,T,K-G,,"AbdÃ¼sselamoÄlu, 1981; Arpat, 1977; Bozkurt, 2001; Duman ve diÄerleri, 2012b, 2012c; Emre ve diÄerleri, 2012Ä±, 2012m, 2012Ã¶, 2012s; EyidoÄan, 1980; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; ÅengÃ¶r ve diÄerleri, 1979; Y",0,108251.07660440018
8657,2007-07-08,07:32:03.100000,35.49,27.7,25.0,AKDENIZ,2007,7,8,2007-07-08 07:32:03.100,4.0,07:32:03.100000,AKDENIZ,POINT (27.7 35.49),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,158840.6036066623
8671,2007-06-21,18:18:58.790000,35.0045,26.9137,9.5,AKDENIZ,2007,6,21,2007-06-21 18:18:58.790,4.3,18:18:58.790000,AKDENIZ,POINT (26.9137 35.00449999999999),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,237079.00857486797
8682,2007-06-12,13:12:59.100000,38.9,26.39,10.0,EGE DENIZI,2007,6,12,2007-06-12 13:12:59.100,4.1,13:12:59.100000,EGE DENIZI,POINT (26.389999999999997 38.89999999999999),738,0,0,3,32,32,MORDOÄÂAN FAYI,,URLA,151068582.218,49523.9259036,K17d4,K17d,K17,URLA,0,255.335292516,,,0,37,0.0,,12.0,K,N,K-G,65-70D,"Emre ve Ãzalp, 2011",0,46110.428464978046
8684,2007-06-10,08:15:09.500000,38.86,26.31,17.0,EGE DENIZI,2007,6,10,2007-06-10 08:15:09.500,4.0,08:15:09.500000,EGE DENIZI,POINT (26.309999999999995 38.85999999999999),738,0,0,3,32,32,MORDOÄÂAN FAYI,,URLA,151068582.218,49523.9259036,K17d4,K17d,K17,URLA,0,255.335292516,,,0,37,0.0,,12.0,K,N,K-G,65-70D,"Emre ve Ãzalp, 2011",0,45457.12544528155
8686,2007-06-05,10:57:03.300000,36.27,26.51,96.0,AKDENIZ,2007,6,5,2007-06-05 10:57:03.300,4.3,10:57:03.300000,AKDENIZ,POINT (26.51 36.27),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,112315.60543579685
8689,2007-06-02,18:23:42.340000,38.9378,43.913,5.0,AKBASAK-CALDIRAN (VAN) [SOUTH WEST  4.7 KM],2007,6,2,2007-06-02 18:23:42.340,4.1,18:23:42.340000,VAN,POINT (43.913 38.9378),13659,0,0,2,288,288,ERCÄ°Å FAYI,,55-BAÅKALE,150323895.621,49417.6284034,K51b1,K51b,K51,BASKALE,802,3916.73953648,,,,21,3916.66353347,,59.0,H,SAD,K42B,DUSEY,,0,7330.651974292616
8705,2007-05-18,23:27:44.780000,37.3147,33.2805,6.0,HAMIDIYE- (KARAMAN) [SOUTH EAST  3.6 KM],2007,5,18,2007-05-18 23:27:44.780,4.5,23:27:44.780000,HAMIDIYE- (KARAMAN) [SOUTH EAST  3.6 KM],POINT (33.2805 37.314699999999995),4874,0,0,2,169,169,HOTAMIÅÂ FAY ZONU,,27-KARAMAN,153360206.027,49853.1809278,N30a2,N30a,N30,KARAMAN,0,2993.60490238,,,,23,0.0,,16.0,H,N,K-G,67-75B,"Emre ve diÄerleri, 2011r; ÅaroÄlu ve diÄerleri, 1987, 1992a;",0,13672.595028836948
8721,2007-05-05,21:11:37.020000,38.8072,42.284,3.1,DILBURNU-AHLAT (BITLIS) [SOUTH EAST  3.9 KM],2007,5,5,2007-05-05 21:11:37.020,4.2,21:11:37.020000,BITLIS,POINT (42.284 38.8072),13511,0,0,2,300,300,NAZÄ°K GÃLÃ FAYI,,52-VAN,150766197.533,49484.9008841,K48a3,K48a,K48,VAN,273,3035.98483084,,,,22,3034.10382947,,23.0,H,SAD,K60B,DUSEY,,0,8659.230597093463
8738,2007-04-19,13:34:02.240000,35.3468,26.15,38.3,AKDENIZ,2007,4,19,2007-04-19 13:34:02.240,4.2,13:34:02.240000,AKDENIZ,POINT (26.15 35.34680000000001),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,229609.71635205336
8739,2007-04-19,13:21:59.310000,38.5548,31.2235,5.3,YESILCIFTLIK-SULTANDAGI (AFYONKARAHISAR) [NORTH EAST  1.7 KM],2007,4,19,2007-04-19 13:21:59.310,4.0,13:21:59.310000,AFYONKARAHISAR,POINT (31.2235 38.55480000000001),6995,0,0,2,126,126-1,AFYON-AKÅÂEHÄ°R GRABEN SÄ°STEMÄ°,SultandaÄÄ± FayÄ±,16-AFYON,151156010.902,49538.2544597,K26d3,K26d,K26,AFYON,0,3823.29165458,,,,24,0.0,,0.0,H+DYK,N,K45B,50-70KD,"AkyÃ¼z ve diÄerleri, 2006; Emre ve diÄerleri, 2002a, 2003b, 2011i, 2011m; KoÃ§yiÄit, 2000, 2005; KoÃ§yiÄit ve Ãzacar, 2003; KoÃ§yiÄit ve diÄerleri, 2000; Ãzden ve diÄerleri, 2002; ÅaroÄlu ve diÄerleri, 1987, 1992a; Taymaz ve Tan, 2001",0,4699.171824235774
8744,2007-04-14,04:30:36.790000,38.308,39.2907,5.0,CATALDUT-CUNGUS (DIYARBAKIR) [SOUTH EAST  2.2 KM],2007,4,14,2007-04-14 04:30:36.790,4.2,04:30:36.790000,DIYARBAKIR,POINT (39.2907 38.307999999999986),12822,0,0,2,309,309-7,GÃNEYDOÄU ANADOLU BÄ°NDÄ°RMESÄ°,ÃÃ¼ngÃ¼Å Segmenti,45-ELAZIÄ,151837911.956,49634.4250957,L42c1,L42c,L42,ELAZIG,3545,34242.7613103,,,,24,13138.7507255,,127.0,H,T,K60D,,"AbdÃ¼sselamoÄlu, 1981; Arpat, 1977; Bozkurt, 2001; Duman ve diÄerleri, 2012b, 2012c; Emre ve diÄerleri, 2012Ä±, 2012m, 2012Ã¶, 2012s; EyidoÄan, 1980; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; ÅengÃ¶r ve diÄerleri, 1979; Y",0,10041.237522079264
8747,2007-04-11,10:06:38.600000,38.0427,30.9278,5.0,HACILAR-GELENDOST (ISPARTA) [NORTH WEST  3.4 KM],2007,4,11,2007-04-11 10:06:38.600,4.3,10:06:38.600000,ISPARTA,POINT (30.9278 38.042699999999996),6944,0,0,2,93,93,GELENDOST FAYI,,16-AFYON,152213686.934,49690.7721499,L25c3,L25c,L25,AFYON,0,1218.06018574,,,,230,0.0,,26.0,H,N,D-B,55-70K,"Emre ve diÄerleri, 2011i",0,2878.660489025276
8748,2007-04-11,09:57:59.120000,38.047,30.922,6.0,HACILAR-GELENDOST (ISPARTA) [NORTH WEST  4.0 KM],2007,4,11,2007-04-11 09:57:59.120,4.2,09:57:59.120000,ISPARTA,POINT (30.922 38.047),6944,0,0,2,93,93,GELENDOST FAYI,,16-AFYON,152213686.934,49690.7721499,L25c3,L25c,L25,AFYON,0,1218.06018574,,,,230,0.0,,26.0,H,N,D-B,55-70K,"Emre ve diÄerleri, 2011i",0,3749.8304192384107
8754,2007-04-10,22:00:34,37.998,30.9378,5.5,ESINYURT-GELENDOST (ISPARTA) [SOUTH WEST  3.5 KM],2007,4,10,2007-04-10 22:00:34.000,4.9,22:00:34.000,ISPARTA,POINT (30.9378 37.998),6935,0,0,2,90,90,MAHMATLAR FAYI,,16-AFYON,152213686.934,49690.7721499,L25c3,L25c,L25,AFYON,0,907.583674483,,,,230,0.0,,14.0,H,N,K-G,70-75B,"Emre ve diÄerleri, 2011i, 2011j",0,3690.2100237195496
8756,2007-04-10,21:39:18.330000,38.0073,30.9513,6.0,ESINYURT-GELENDOST (ISPARTA) [SOUTH WEST  1.9 KM],2007,4,10,2007-04-10 21:39:18.330,4.7,21:39:18.330000,ISPARTA,POINT (30.951300000000003 38.0073),6935,0,0,2,90,90,MAHMATLAR FAYI,,16-AFYON,152213686.934,49690.7721499,L25c3,L25c,L25,AFYON,0,907.583674483,,,,230,0.0,,14.0,H,N,K-G,70-75B,"Emre ve diÄerleri, 2011i, 2011j",0,1794.885180025839
8760,2007-04-09,21:26:49.450000,38.9493,44.4637,5.0,TÜRKIYE-IRAN SINIR BÖLGESI,2007,4,9,2007-04-09 21:26:49.450,4.3,21:26:49.450000,TÜRKIYE-IRAN SINIR BÖLGESI,POINT (44.4637 38.949299999999994),13679,0,0,4,,,,,55-BAÅKALE,150303033.854,49414.1992219,K52a2,K52a,K52,BASKALE,822,2027.80856549,,,,41,2027.82998679,,,,,,,"Emre ve diÄerleri, 2012r",0,34410.638907601955
8761,2007-04-09,14:29:19.100000,35.83,28.33,6.0,AKDENIZ,2007,4,9,2007-04-09 14:29:19.100,4.0,14:29:19.100000,AKDENIZ,POINT (28.33 35.83),1693,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,824.121270051,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,110707.64579287892
8774,2007-03-31,01:21:03.270000,38.0065,30.9127,8.9,ESINYURT-GELENDOST (ISPARTA) [SOUTH WEST  4.8 KM],2007,3,31,2007-03-31 01:21:03.270,4.2,01:21:03.270000,ISPARTA,POINT (30.9127 38.0065),6944,0,0,2,93,93,GELENDOST FAYI,,16-AFYON,152213686.934,49690.7721499,L25c3,L25c,L25,AFYON,0,1218.06018574,,,,230,0.0,,26.0,H,N,D-B,55-70K,"Emre ve diÄerleri, 2011i",0,5276.483429754287
8781,2007-03-30,19:23:56.130000,37.9908,30.9105,5.7,ESINYURT-GELENDOST (ISPARTA) [SOUTH WEST  5.8 KM],2007,3,30,2007-03-30 19:23:56.130,4.7,19:23:56.130000,ISPARTA,POINT (30.910499999999992 37.9908),6453,0,0,2,90,90,MAHMATLAR FAYI,,17-ISPARTA,152469428.424,49727.5198757,M25b2,M25b,M25,ISPARTA,0,1821.69533963,,,,230,0.0,,14.0,H,N,K-G,70-75B,"Emre ve diÄerleri, 2011i, 2011j",0,6260.227512895308
8783,2007-03-30,16:56:53.370000,38.0028,30.9182,5.7,ESINYURT-GELENDOST (ISPARTA) [SOUTH WEST  4.5 KM],2007,3,30,2007-03-30 16:56:53.370,4.8,16:56:53.370000,ISPARTA,POINT (30.9182 38.0028),6944,0,0,2,93,93,GELENDOST FAYI,,16-AFYON,152213686.934,49690.7721499,L25c3,L25c,L25,AFYON,0,1218.06018574,,,,230,0.0,,26.0,H,N,D-B,55-70K,"Emre ve diÄerleri, 2011i",0,5196.241834782378
8785,2007-03-26,18:54:35.400000,38.65,44.37,14.0,KURUCAN-SARAY (VAN) [NORTH EAST  9.6 KM],2007,3,26,2007-03-26 18:54:35.400,4.0,18:54:35.400000,VAN,POINT (44.37 38.65),13690,0,0,2,291,291,HASANTÄ°MUR GÃLÃ FAYI,,55-BAÅKALE,150817686.594,49488.0361149,K52c1,K52c,K52,BASKALE,836,8726.51903476,,,,22,6916.74108341,,33.0,H,SAD,K36B,DUSEY,"Emre ve diÄerleri, 2012r",0,9375.747732661006
8800,2007-03-12,12:33:17.170000,39.0853,40.4013,5.0,SANCAK- (BINGOL) [SOUTH EAST  1.5 KM],2007,3,12,2007-03-12 12:33:17.170,4.0,12:33:17.170000,BINGOL,POINT (40.4013 39.0853),11186,0,0,2,239,239,SANCAK-UZUNPAZAR FAY ZONU,,44-ERZÄ°NCAN,150080894.211,49383.0961803,J44c3,J44c,J44,ERZINCAN,0,7665.57736638,,,,22,0.0,,52.0,H,SOD,K55D,DUSEY,"Emre ve diÄerleri, 2012i, 2012l; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,4241.765159056883
8807,2007-03-09,23:24:53.440000,39.0628,40.3953,5.0,BALIKLICAY- (BINGOL) [NORTH EAST  2.8 KM],2007,3,9,2007-03-09 23:24:53.440,4.7,23:24:53.440000,BINGOL,POINT (40.39529999999999 39.0628),11207,0,0,2,240,240,SUDÃÄÃNÃ FAYI,,44-ERZÄ°NCAN,150080894.211,49383.0961803,J44c3,J44c,J44,ERZINCAN,0,9178.93601207,,,,22,0.0,,24.0,H,SAD,K65B,DUSEY,"Emre ve diÄerleri, 2003c, 2012i, 2012m; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,1132.1522036467693
8811,2007-03-08,12:35:38.370000,39.0575,40.385,5.0,BALIKLICAY- (BINGOL) [NORTH 2.0 KM],2007,3,8,2007-03-08 12:35:38.370,4.8,12:35:38.370000,BINGOL,POINT (40.38499999999999 39.0575),11208,0,0,2,240,240,SUDÃÄÃNÃ FAYI,,44-ERZÄ°NCAN,150080894.211,49383.0961803,J44c3,J44c,J44,ERZINCAN,0,4645.1548745,,,,24,0.0,,24.0,H,SAD,K65B,DUSEY,"Emre ve diÄerleri, 2003c, 2012i, 2012m; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,288.7118778668294
8813,2007-03-07,00:17:31.440000,38.0567,38.7658,5.0,YESILDERE-PUTURGE (MALATYA) [SOUTH EAST  1.2 KM],2007,3,7,2007-03-07 00:17:31.440,4.0,00:17:31.440000,MALATYA,POINT (38.7658 38.0567),10478,0,0,2,309,309-8,GÃNEYDOÄU ANADOLU BÄ°NDÄ°RMESÄ°,Gerger Segmenti,42-MALATYA,152091971.399,49670.9008963,L41c4,L41c,L41,MALATYA,0,459.848500759,,,,21,0.0,,86.0,H,T,D-B,,"AbdÃ¼sselamoÄlu, 1981; Arpat, 1977; Bozkurt, 2001; Duman ve diÄerleri, 2012b, 2012c; Emre ve diÄerleri, 2012Ä±, 2012m, 2012Ã¶, 2012s; EyidoÄan, 1980; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; ÅengÃ¶r ve diÄerleri, 1979; Y",0,1083.7893921076331
8814,2007-03-06,03:34:43.300000,37.22,28.5,5.0,OZLUCE- (MUGLA) [SOUTH WEST  2.3 KM],2007,3,6,2007-03-06 03:34:43.300,4.2,03:34:43.300000,MUGLA,POINT (28.5 37.22),1519,0,0,3,61,61,ADLANMAMIÅÂ FAY,,AYDIN,153923026.424,49935.2057782,N20c2,N20c,N20,AYDIN,0,16148.5372534,,,,33,0.0,,15.0,K,N,K45B,55-60GB,"Duman ve diÄerleri, 2011; Emre ve diÄerleri, 2011g",0,4715.481171404454
8821,2007-02-28,23:27:46.550000,38.3797,39.2137,4.4,DOGANSU-SIVRICE (ELAZIG) [NORTH EAST  1.7 KM],2007,2,28,2007-02-28 23:27:46.550,4.8,23:27:46.550000,ELAZIG,POINT (39.2137 38.379699999999985),13032,0,0,2,2,2-4,DOÄÂU ANADOLU FAY ZONU,PÃ¼tÃ¼rge Segmenti,45-ELAZIÄ,151322215.774,49560.2825372,L42a2,L42a,L42,ELAZIG,3301,9364.78366943,,,,22,9341.22711011,,96.0,H,SOD,K60D,DUSEY,"Ambraseys, 1989; Arpat, 1971b, 1977; Arpat ve ÅaroÄlu, 1972, 1975; AteÅ ve BayÃ¼lke, 1977; AydÄ±n ve Seymen, 1972; Bozkurt, 2001; Chorowicz ve diÄerleri, 1999; Ãetin ve diÄerleri, 2003; Ãolak ve diÄerleri, 2012; Duman ve diÄerleri, 2012a, 2012b;",0,2572.3667255591763
8825,2007-02-28,19:55:31.870000,38.343,39.2335,5.5,HACILAR-SIVRICE (ELAZIG) [NORTH 3.1 KM],2007,2,28,2007-02-28 19:55:31.870,4.9,19:55:31.870000,ELAZIG,POINT (39.2335 38.343),13032,0,0,2,2,2-4,DOÄÂU ANADOLU FAY ZONU,PÃ¼tÃ¼rge Segmenti,45-ELAZIÄ,151322215.774,49560.2825372,L42a2,L42a,L42,ELAZIG,3301,9364.78366943,,,,22,9341.22711011,,96.0,H,SOD,K60D,DUSEY,"Ambraseys, 1989; Arpat, 1971b, 1977; Arpat ve ÅaroÄlu, 1972, 1975; AteÅ ve BayÃ¼lke, 1977; AydÄ±n ve Seymen, 1972; Bozkurt, 2001; Chorowicz ve diÄerleri, 1999; Ãetin ve diÄerleri, 2003; Ãolak ve diÄerleri, 2012; Duman ve diÄerleri, 2012a, 2012b;",0,8179.150408810834
8831,2007-02-22,20:49:26.680000,37.432,35.8585,21.0,ESKIKABASAKAL-KOZAN (ADANA) [SOUTH EAST  0.6 KM],2007,2,22,2007-02-22 20:49:26.680,4.1,20:49:26.680000,ADANA,POINT (35.8585 37.431999999999995),3796,0,0,3,215,215,ADLANMAMIÅÂ FAY,,33-ADANA,153361149.777,49858.0954843,M35c3,M35c,M35,ADANA,0,6197.06384364,,,,31,0.0,,0.0,K,NB,,,"Emre ve diÄerleri, 2011u",0,10236.937966575144
8832,2007-02-22,16:13:36.400000,36.71,27.1,131.0,ONIKI ADALAR (AKDENIZ),2007,2,22,2007-02-22 16:13:36.400,4.0,16:13:36.400000,ONIKI ADALAR (AKDENIZ),POINT (27.1 36.709999999999994),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,30537.336700228443
8836,2007-02-21,11:05:27.320000,38.3525,39.307,7.5,ALBAYRAK-CUNGUS (DIYARBAKIR) [NORTH WEST  1.9 KM],2007,2,21,2007-02-21 11:05:27.320,5.9,11:05:27.320000,DIYARBAKIR,POINT (39.307 38.3525),12776,0,0,3,2,2-4,DOÄÂU ANADOLU FAY ZONU,PÃ¼tÃ¼rge Segmenti,45-ELAZIÄ,151323990.701,49560.5731942,L42b1,L42b,L42,ELAZIG,3485,2125.83571719,,,,33,2126.12556845,,96.0,H,SOD,K60D,DUSEY,"Ambraseys, 1989; Arpat, 1971b, 1977; Arpat ve ÅaroÄlu, 1972, 1975; AteÅ ve BayÃ¼lke, 1977; AydÄ±n ve Seymen, 1972; Bozkurt, 2001; Chorowicz ve diÄerleri, 1999; Ãetin ve diÄerleri, 2003; Ãolak ve diÄerleri, 2012; Duman ve diÄerleri, 2012a, 2012b;",0,10504.190865892535
8839,2007-02-17,08:45:04.370000,40.499,42.3513,5.0,CATALELMA-SENKAYA (ERZURUM) [NORTH EAST  4.4 KM],2007,2,17,2007-02-17 08:45:04.370,4.3,08:45:04.370000,ERZURUM,POINT (42.3513 40.499),13057,0,0,2,260,260-3,HORASAN-ÅENKAYA FAY ZONU,Gaziler Segmenti,50-KARS,147293928.369,48985.852622,H48b1,H48b,H48,KARS,4,7004.52815287,,,,24,1128.70160724,,31.0,H,SOD+T,K45D,DUSEY,"Barka ve diÄerleri, 1983; Emre ve diÄerleri, 2012n; EyidoÄan, 1985; KoÃ§yiÄit, 1985b; KoÃ§yiÄit ve diÄerleri, 2001b; ÃzgÃ¼l ve diÄerleri, 1983; ÅaroÄlu ve diÄerleri, 1984, 1987, 1992a; ToksÃ¶z ve diÄerleri, 1983",0,3888.7597225140075
8844,2007-02-15,03:15:53.900000,36.08,28.0,86.0,RODOS ADASI (AKDENIZ),2007,2,15,2007-02-15 03:15:53.900,4.5,03:15:53.900000,RODOS ADASI (AKDENIZ),POINT (27.999999999999996 36.08),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,72953.5248052963
8845,2007-02-14,11:59:12,39.82,34.07,5.0,YENIYAPAN-DELICE (KIRIKKALE) [NORTH WEST  3.0 KM],2007,2,14,2007-02-14 11:59:12.000,4.0,11:59:12.000,YENIYAPAN-DELICE (KIRIKKALE) [NORTH WEST  3.0 KM],POINT (34.07 39.82),5182,0,0,3,189,189,ADLANMAMIÅÂ FAY,,25-KIRÅÂEHÄ°R,148206872.183,49113.3579615,I32a1,I32a,I32,KIRSEHIR,0,2326.96389194,,,,31,0.0,,11.0,K,NB,K60D,,"Emre ve diÄerleri, 2011Ã¶",0,16813.457518901352
